,Care Home Name,street,suburb,city,PostCode,Specialisms,Local authority area,phone Number,email,Website URL
0,112-114 Carlton Road,Small Heath,Not Specified,Birmingham,B9 5EA,Not Specified,Birmingham,0121 7733165,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/1
1,56-58 Carlton Road,56-58 Carlton Road,Small Heath,Birmingham,B9 5EB,Learning Disabilities,Birmingham,0121 7724078,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/2
2,Abbey Rose Nursing Home,2 Ivyfield Road,Erdington,Birmingham,B23 7HH,Nursing,Birmingham,0121 3776707,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/3
3,Abele Care Limited (Trevella House),310 Court Oak Road,Harborne,Birmingham,B32 2EB,Learning Disabilities,Birmingham,0121 2405306,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/4
4,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/5
5,Agnes House (Bham),11a-15 Arthur Road,Erdington,Birmingham,B24 9EX,Learning Disabilities,Birmingham,0121 3730058,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/6
6,Andrew Cohen House (Birmingham Jewish Community Care),River Brook Drive,0,Birmingham,B30 2SH,Nursing,Birmingham,0121 4585000,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/7
7,Arden Lodge Residential Care Home for Elder Adults,946 Warwick Road,Acocks Green,Birmingham,B27 6QG,Not Specified,Birmingham,0121 7067958,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/8
8,Ashleigh Court Rest Home,20 Fountain Road,Edgbaston,Birmingham,B17 8NL,Mental Health,Birmingham,0121 4201118,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/9
9,Ashley Lodge Residential Home,1-3 Colmore Crescent,Moseley,Birmingham,B13 9SJ,Not Specified,Birmingham,0121 4491503,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/10
10,Asprey Court Care Home,Orphanage Road,Erdington,Birmingham,B24 0BE,Nursing,Birmingham,0121 2221387,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/11
11,Austin Rose Care Home,90 Alvechurch Road,Not Specified,Birmingham,B31 3QW,Nursing,Birmingham,0121 4757871,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/12
12,Beech House,21 Gravelly Hill North,Erdington,Birmingham,B23 6BT,Learning Disabilities,Birmingham,0121 3826163,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/13
13,Boldmere Court Care Home,350 Gravelly Lane,0,Birmingham,B23 5SB,Nursing,Birmingham,0121 3530003,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/14
14,Boldmere Drive,3 Boldmere Drive,Not Specified,Sutton Coldfield,B73 5ES,Learning Disabilities,Birmingham,0121 3861384,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/15
15,Bournview Care Home,Bourn View Care Home,47 Bristol Road South,Birmingham,B31 2FR,Mental Health,Birmingham,0121 5163500,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/16
16,Bournville Grange Limited,168 Oak Tree Lane,Bournville,Birmingham,B30 1TX,Not Specified,Birmingham,0121 4722213,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/17
17,Bretby House,253 Boldmere Road,Not Specified,Sutton Coldfield,B73 5LL,Mental Health,Birmingham,0121 3736562,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/18
18,Bryony House,30 Bryony Road,Not Specified,Birmingham,B29 4BX,Not Specified,Birmingham,0121 4752965,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/19
19,Caring Thoughts For Future Steps,14 Leopold Avenue,Hampstead,Birmingham,B20 1ER,Supported Living,Birmingham,0121 293 4920,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/20
20,Cherry Lodge,6 Manningford Road,Druids Heath,Birmingham,B14 5LD,Not Specified,Birmingham,0121 4305986,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/21
21,Church Rose Nursing Home,8 Payton Road,Handsworth,Birmingham,B21 0HP,Nursing,Birmingham,0121 5546413,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/22
22,Clifton House,165 Clifton Road,Not Specified,Birmingham,B12 8SL,Not Specified,Birmingham,0121 4402089,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/23
23,Cole Bank Road,16 Cole Bank Road,Hall Green,Birmingham,B28 8EX,Learning Disabilities,Birmingham,0121 7778007,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/24
24,Cole Valley Nursing Home,326 Haunch Lane,Kings Heath,Birmingham,B13 0PN,Nursing,Birmingham,0121 4448887,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/25
25,Edenwood,14 Rotton Park Road,Edgbaston,Birmingham,B16 9JJ,Learning Disabilities,Birmingham,0121 4282455,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/26
26,Elliott House,81 Walkers Heath Road,Not Specified,Birmingham,B38 0AN,Not Specified,Birmingham,0121 6052608,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/27
27,Field House Residential Home,110 Harborne Park Road,Not Specified,Birmingham,B17 0BS,Not Specified,Birmingham,0121 4263157,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/28
28,Gables Residential Home The,29-31 Ashurst Road,Walmley,Sutton Coldfield,B76 1JE,Not Specified,Birmingham,0121 3516614,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/29
29,Greville House Care Home,40 Streetly Lane,Not Specified,Sutton Coldfield,B74 4TU,Not Specified,Birmingham,0121 3088304,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/30
30,Harborne Lane Specialist Care Centre Ltd,247 Harborne Lane,Selly Oak,Birmingham,B29 6TG,Nursing,Birmingham,0121 2581445,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/31
31,Highbury Nursing Home,199-203 Alcester Road,Moseley,Birmingham,B13 8PX,Nursing,Birmingham,0121 4424885,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/32
32,Highcroft House,7 Crown Lane,Crown Lane,Four Oaks,B74 4SU,Learning Disabilities,Birmingham,0121 3539392,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/33
33,Holly House,61 Westley Road,Not Specified,Birmingham,B27 7UQ,Not Specified,Birmingham,0121 7078665,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/34
34,Hurstway Care Home,142 The Hurstway,Erdington,Birmingham,B23 5XN,Nursing,Birmingham,0121 3500191,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/35
35,Lime Court,19-31 Jaffray Crescent,Erdington,Birmingham,B24 8BG,Nursing,Birmingham,0121 3821383,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/36
36,Marian House,803 Chester Road,Erdington,Birmingham,B24 0BX,Learning Disability,Birmingham,0121 2415217,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/37
37,Meadow Rose Nursing Home,96 The Roundabout,Not Specified,Birmingham,B31 2TX,Nursing,Birmingham,0121 4769808,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/38
38,Oakview Care Home,14-20 Overfield Road,Bartley Green,Birmingham,B32 3BA,Nursing,Birmingham,0121 4286800,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/39
39,Orchard House Nursing Home (Bham),126 Whitehouse Common Road,0,Sutton Coldfield,B75 6DS,Nursing,Birmingham,0121 3780272,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/40
40,Priestley Rose Nursing Home,114 Bromford Lane,Erdington,Birmingham,B24 8BZ,Nursing,Birmingham,0121 3730134,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/41
41,Primrose Place,34 Somerset Road,Handsworth,Birmingham,B20 2JD,Learning Disabilities,Birmingham,0121 554 0440,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/42
42,Rivendell & Lorien,57 and 59 Marsh Lane,Erdington,Birmingham,B23 6HX,Not Specified,Birmingham,0121 3772800,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/43
43,Sellywood House,116 Sellywood Road,Bournville,Birmingham,B30 1TJ,Nursing,Birmingham,0121 472 3721,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/44
44,Serenity Consultancy (UK) Ltd,767 The Big Peg 120 Vyse Street,Not Specified,Birmingham,B18 6NF,Supported Living,Birmingham,07929 842017,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/45
45,Sherbourne Grange,18-20 Sherbourne Road,Acocks Green,Birmingham,B27 6AE,Learning Disabilities,Birmingham,0121 7064411,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/46
46,Silver Birch,39 Silver Birch Road,Erdington,Birmingham,B24 0AR,Not Specified,Birmingham,1212502067,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/47
47,Silver Birch Care Home,31-33 Silver Birch Road,Erdington,Birmingham,B24 0AR,Learning Disabilities,Birmingham,0121 3824505,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/48
48,Southside Care,1653 Stratford Road,Hall Green,Birmingham,B28 9JB,Not Specified,Birmingham,0121 7448811,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/49
49,Sparrowfields,17-19 Alwold Road,Weoley Castle,Birmingham,B29 5RR,Learning Disabilities,Birmingham,0121 4282848,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/50
50,St Catherines Residential Home (Kathline),326-328 Boldmere Road,Boldmere,Sutton Coldfield,B73 5EU,Not Specified,Birmingham,0121 3778178,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/51
51,Sutton Rose Care Home,St. Michaels Road,Boldmere,Sutton Coldfield,B73 5FU,Not Specified,Birmingham,0121 7167117,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/52
52,Tudor Gardens,27-29 Tudor Gardens,Erdington,Birmingham,B23 6FD,Not Specified,Birmingham,0121 3863073,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/53
53,Tudor House,159-161 Monyhull Hall Road,Kings Norton,Birmingham,B30 3QN,Not Specified,Birmingham,0121 4512529,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/54
54,Tudor Rose Rest Home (Careplex Domiciliary Services),671 Chester Road,Erdington,Birmingham,B23 5TH,Not Specified,Birmingham,0121 3848922,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/55
55,Tulip Gardens,5 Court Farm Way,Selly Oak,Birmingham,B29 5BW,Learning Disabilities,Birmingham,0121 4783505,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/56
56,Unity Care (Gravelly Hill),90 Gravelly Hill Erdington,Erdington,Birmingham,B23 7PF,Learning Disabilities,Birmingham,0121 6864406,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/57
57,Uplands Nursing Home,43 Upland Road,Selly Park,Birmingham,B29 7JS,Nursing,Birmingham,0121 4713816,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/58
58,Victoria Lodge Care Home,11 Victoria Road,Acocks Green,Birmingham,B27 7XZ,Not Specified,Birmingham,0121 7077921,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/59
59,Victoria Road,16 Victoria Road,Acocks Green,Birmingham,B27 7YA,Learning Disabilities,Birmingham,0121 7082637,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/60
60,Willowbrook Care Home,363 Aldridge Road,Perry Bar,Birmingham,B44 8BW,Nursing,Birmingham,0121 3444751,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/dp/61
61,Arden Croft,41 Thompsons Road,Keresley End,CH Town,CV7 8JU,Learning Disabilities,Coventry,Not Specified,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/coventry/dp/1
62,Beechwood Gardens,71-73 Rochester Road,Not Specified,CH Town,CV5 6AF,Dementia,Coventry,02476 713654,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/coventry/dp/2
63,Belvedere Park Nursing Home,2 Belvedere Road,Earlsdon,CH Town,CV5 6PF,"Nursing, Palliative Care, Wound Management, Residential Care Home",Coventry,024 7667 3409,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/coventry/dp/3
64,Brookfield,26 Bedlam Lane,Holbrooks,CH Town,CV6 6AR,Not Specified,Coventry,0121 3575049,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/coventry/dp/4
65,Compton Manor Residential Care Home,Compton Road,Holbrooks,CH Town,CV6 6NT,Dementia,Coventry,02476 688338,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/coventry/dp/5
66,Grove House (Ratan Homes),215 Tamworth Road,Keresley,CH Town,CV7 8JJ,Not Specified,Coventry,02476 335600,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/coventry/dp/6
67,Inshore Support Limited - 108 Barnfield Avenue,Allesley,Allesley,CH Town,CV5 9FX,Learning Disabilities,Coventry,02476 403067,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/birmingham/coventry/dp/7
68,Melbourne House,23-35 Earlsdon Avenue South,Earlsdon,CH Town,CV5 6DU,Dementia,Coventry,02476 672732,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/coventry/dp/8
69,Oakridge Care Homes Ltd,31 Gillity Avenue,Not Specified,CH Town,WS5 3PJ,Not Specified,Coventry,07762 244576,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/coventry/dp/9
70,St Andrews House,19 St Andrews Road,Earlsdon,CH Town,CV5 6FP,Not Specified,Coventry,02476 673745,[email],https://www.wmca.care/hmfc/directory/carehomes/birmingham/coventry/dp/10
71,Abbeygate Care Centre,2 Leys Road,Brockmoor,CH Town,DY5 3UR,Not Specified,Dudley,01384 571295,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/1
72,Abbeymere Care Centre (HQ),12 Eggington Road,Wollaston,CH Town,DY8 4QJ,Not Specified,Dudley,01384 395195,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/2
73,Allenbrook Home (Halesowen) Ltd,209 Spies Lane,Not Specified,CH Town,B62 9SJ,Nursing,Dudley,0121 4225844,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/3
74,Amberley Care Home,481-483 Stourbridge Road,Not Specified,CH Town,DY5 1LB,Not Specified,Dudley,01384 482365,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/4
75,Avondale Residential Care Home,45 Norton Road,Norton,CH Town,DY8 2AH,Not Specified,Dudley,01384 442731,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/5
76,Belvidere Residential Home,41-43 Stourbridge Road,Not Specified,CH Town,DY1 2DH,Not Specified,Dudley,01384 211850,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/6
77,Brambles The (Dudley),69-69A Vicarage Road,Amblecote,CH Town,DY8 4JA,Not Specified,Dudley,01384 379034,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/7
78,Camelot Rest Home,152 Stourbridge Road,Holly Hall,CH Town,DY1 2ER,Not Specified,Dudley,01384 214290,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/8
79,Castleview Residential Care Home,6 Priory Road,Not Specified,CH Town,DY1 4AD,Not Specified,Dudley,01384 253426,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/9
80,Castlewellan House,41 Moss Grove,Not Specified,CH Town,DY6 9HP,Not Specified,Dudley,01384 298321,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/10
81,Cedars Christian Residential Home,20-22 Redlake Road,Pedmore,CH Town,DY9 0SA,Dementia,Dudley,01562 882299,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/11
82,Comberton Nursing Home,2 King William Street,Amblecote,CH Town,DY8 4EP,Nursing,Dudley,01384 262027,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/12
83,Commonside Care Ltd,Pensnett,Not Specified,CH Town,DY5 4AJ,Learning Disabilities,Dudley,01384 745880,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/13
84,Edmore House Residential Home,20 Oakham Road,Not Specified,CH Town,DY2 7TB,Not Specified,Dudley,01384 255149,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/14
85,Elm Lodge (Stourbridge),2 Yarnborough Hill,Oldswinford,CH Town,DY8 2EB,Learning Disabilities,Dudley,01384 394500,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/15
86,Eveson Road,76 Eveson Road,Norton,CH Town,DY8 3BU,Learning Disabilities,Dudley,01384 442730,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/16
87,Fairmont Residential Ltd (Brierley Hill),28 Sandringham Way,Withymor Village,CH Town,DY5 3JR,Learning Disabilities,Dudley,07775 697799,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/17
88,Grazebrook Homes Ltd,49 Adshead Road,Not Specified,CH Town,DY2 8ST,Learning Disabilities,Dudley,01384 255171,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/18
89,Greenleigh Nursing Home,219 Wolverhampton Road,Sedgley,CH Town,DY3 1QR,Not Specified,Dudley,01902 664023,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/19
90,Halas Home,Wassell Road,Hasbury,CH Town,B63 4JX,Learning Disabilities,Dudley,0121 5508778,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/20
91,HAP Care Home Ltd,22 Linden Avenue,Not Specified,CH Town,B62 9EL,Learning Disabilities,Dudley,07591 764272,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/21
92,Highfield Residential Care Home,Stream Road,Not Specified,CH Town,DY6 9PB,Not Specified,Dudley,01384 288870,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/22
93,Highview Home,12 Priory Road,Not Specified,CH Town,DY1 4AD,Not Specified,Dudley,01384 2538502,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/23
94,Hillcroft Care Home,135 High Street,Wordsley,CH Town,DY8 5QS,Nursing,Dudley,01384 271317,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/24
95,Himley Manor Care Home,133 Himley Road,Himley,CH Town,DY1 2QF,Not Specified,Dudley,01384 238588,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/25
96,Holly Hall House,170 Stourbridge Road,Holly Hall,CH Town,DY1 2ER,Learning Disabilities,Dudley,01384 252219,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/26
97,Holly Lodge,9 Rectory Road,Oldswinford,CH Town,DY8 2HA,Not Specified,Dudley,01384 373306,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/27
98,Hollybush House,John Corbett Drive,Amblecote,CH Town,DY8 4HZ,Not Specified,Dudley,01384 442782,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/28
99,Inshore Support - Melbourne Rd,10 Melbourne Road,Not Specified,CH Town,B63 3NB,Supported Living,Dudley,0121 5013389,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/29
100,Inshore Support-Highfield Road,Colley Gate,Colley Gate,CH Town,B63 2DH,Supported Living,Dudley,01384 410581,Not Specified,https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/30
101,Jubilee Court Neuro-Rahabilitation,Neuro Rehabilitation Centre,Central Drive,CH Town,WV14 9EJ,Nursing,Dudley,01902 883426,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/31
102,Kiniths House,33 Kiniths Way,Not Specified,CH Town,B62 9HJ,Learning Disabilities,Dudley,0121 5597091,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/32
103,Lapal House,Lapal Lane South,Not Specified,CH Town,B62 0ES,Not Specified,Dudley,0121 5030326,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/33
104,Links The,252 The Broadway,Not Specified,CH Town,DY1 3DN,Learning Disabilities,Dudley,01384 459651,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/34
105,Micron House (Active Care Services),41 Halesowen Road,Netherton,CH Town,DY2 9QD,Not Specified,Dudley,01384 230504,[email],https://www.wmca.care/hmfc/directory/carehomes/dudley/dp/35
